-i https://pypi.org/simple
bcrypt==4.1.3; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
cffi==1.16.0; platform_python_implementation != 'PyPy'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-bcrypt==1.0.1
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
pycparser==2.22; python_version >= '3.8'
pymysql==1.1.0; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8'
